=== 文章 646 摘要開始 ===

本文件為亞德客工業股份有限公司民國112年(西元2023年)第三季合併財務報告，主要內容包含：

- 主要會計政策、估計及假設不確定性之主要來源
- 財務狀況表
- 損益及權益變動表
- 現金流量表
- 會計政策說明
- 關係人交易
- 財務風險管理

**重點摘要：**

- 應收帳款之減損係基於違約率及預期損失率之假設，若未來實際現金流量少於預期，可能會產生重大減損損失。
- 存貨淨變現價值係根據目前市場狀況及類似產品之歷史銷售經驗估計，市場情況之改變可能重大影響該等估計結果。
- 合併公司採行之政策係自行評估潛在客戶之信用品質並設定該客戶之信用額度，並持續監督信用暴險及交易對方之信用等級。
- 合併公司按存續期間預期信用損失認列應收帳款之備抵損失，係使用準備矩陣計算其考量客戶過去違約紀錄與現時財務狀況，並同時考量GDP及失業率預測。
- 合併公司於民國112年(西元2023年)9月30日取得銀行借款12,705仟元，借款利率為固定利率1.73%，分5年攤還。
- 合併公司內之亞德客工業股份有限公司所適用「勞工退休金條例」之退休金制度，係屬政府管理之確定提撥退休計畫，依員工每月薪資6%提撥退休金至勞工保險局之個人專戶。
- 合併公司於中國大陸及義大利之子公司之員工，係屬當地政府營運之退休福利計畫成員，子公司須提撥薪資成本之特定比例至退休福利計畫，以提供該計畫資金。
- 合併公司中之亞德客工業股份有限公司所適用我國「勞動基準法」之退休金制度，係屬確定給付福利退休計畫，員工退休金之支付，係根據服務年資及核准退休日前6個月平均工資計算。
- 合併公司主要受到美金匯率波動之影響，當功能性貨幣對各攸關外幣之匯率增加及減少1%時，稅前淨利或權益將分別增加或減少同金額之正負數。
- 合併公司藉由維持一適當之固定及浮動利率組合來管理利率風險，定期評估避險活動，使其與利率觀點及既定之風險偏好一致，以確保採用最符合成本效益之避險策略。
- 合併公司持續監督信用暴險以及交易對方之信用評等，並將總交易金額分散至各信用評等合格之客戶，並透過每年複核及核准之交易對方信用額度限額控制信用暴險。
- 合併公司係透過管理及維持足夠部位之現金及約當現金以支應集團營運並減輕現金流量波動之影響，管理階層監督銀行融資額度使用狀況並確保借款合約條款之遵循。
- 合併公司之資本結構係由淨債務及權益組成，不須遵守其他外部資本規定。
- 合併公司主要管理階層每半年重新檢視集團資本結構，其檢視內容包括考量各類資本之成本及相關風險，將藉由支付股利、發行新股、買回股份及發行新債或償付舊債等方式平衡其整體資本結構。
- 合併公司於民國112年(西元2023年)9月30日之每股盈餘為13.45元。

=== 文章 646 摘要結束 ===
