=== 文章 393 摘要開始 ===

本條款內容為保險契約，其中包括：

**增值回饋分享金給付方式**
- 購買壽險部分增額繳清保險、抵繳應繳保險費、儲存生息或匯款給付
- 儲存生息：以宣告利率累積至要保人請求時給付，或至契約滿期、被保險人身故、完全失能或契約終止時給付。
- 匯款給付：每一保單週年日以匯款給付予要保人。
- 未選擇給付方式，則以購買壽險部分增額繳清保險方式辦理。

**身故保險金或喪葬費用保險金給付**
- 被保險人身故，按其身故當時基本保險金額及累計增加保險金額為基礎各自計算身故保險金後加總給付。
- 基本保險金額之身故保險金計算方式為三款金額之最大者：身故時之基本保險金額對應之保單價值準備金乘以保障係數、身故時之當年度保險金額、身故時之保險費總和。
- 累計增加保險金額之身故保險金計算方式同基本保險金額。
- 訂立本契約時，以未滿十五足歲之未成年人為被保險人，除喪葬費用之給付外，其餘死亡給付之約定於被保險人滿十五足歲之日起發生效力。
- 被保險人滿十五足歲前死亡者，其身故保險金變更為喪葬費用保險金，並依民國九十九年二月三日（不含）前訂立之保險契約給付。
- 訂立本契約時，以受監護宣告尚未撤銷者為被保險人，其身故保險金變更為喪葬費用保險金。
- 未滿十五足歲之被保險人於民國一百零九年六月十二日（含）以後及第六項被保險人於民國九十九年二月三日（含）以後所投保之喪葬費用保險金額總和（不限本公司），不得超過遺產及贈與稅法第十七條有關遺產稅喪葬費扣除額之半數，超過部分本公司不負給付責任，並應無息退還該超過部分之已繳保險費。
- 約定給付之喪葬費用保險金，以臺灣銀行股份有限公司、第一商業銀行股份有限公司及合作金庫銀行股份有限公司的前一營業日收盤美元即期買入匯率之平均值為換算基礎，換算等值之新臺幣後，不得超過主管機關所訂定之喪葬費用額度上限，超過部分本公司不負給付責任，並無息退還該超過部分之已繳保險費。

**完全失能保險金給付**
- 被保險人於本契約有效期間內致成附表二所列完全失能程度之一者，本公司按其完全失能確定時，分別以基本保險金額及累計增加保險金額為基礎各自計算完全失能保險金後，依其加總後之總和給付。
- 基本保險金額之完全失能保險金計算方式為三款金額之最大者：完全失能確定時之基本保險金額對應之保單價值準備金乘以保障係數、完全失能確定時之當年度保險金額、完全失能確定時之保險費總和。
- 累計增加保險金額之完全失能保險金計算方式同基本保險金額。
- 被保險人同時致成附表二所列二項以上完全失能程度者，本公司僅給付一項完全失能保險金。

**分期定額保險金給付**
- 本公司依約定於分期定額給付開始日與分期定額給付年度週年日給付分期定額保險金予受益人，直至尚未領取的分期定額保險金及利息給付完畢為止。

**祝壽保險金給付**
- 被保險人於本契約有效且屆滿期日仍生存者，本公司按滿期日當時，分別以基本保險金額及累計增加保險金額為基礎各自計算祝壽保險金後，依其加總後之總和給付。

=== 文章 393 摘要結束 ===
