=== 文章 195 摘要開始 ===

南山人壽豐盈滿山美元利率變動型終身壽險（定期給付型）_BYUPL6 主要條款如下：

**繳費**

* 達十六歲時，本公司就累計儲存生息之金額為躉繳純保險費，一次計算自該保單年度始日起生效之增額繳清保險基本保額，其後保單年度適用前項規定。
* 要保人得於本契約「保障期間」內，以書面通知本公司變更第一項之給付方式，但不得變更為購買增額保險。
* 自第七保單年度起，要保人如未選擇「增值回饋分享金」之給付方式，除第二項約定外，本公司以購買增額保險方式辦理。

**滿期保險金**

* 被保險人「保險年齡」達九十九歲之保單年度末仍生存，且本公司未依第二十一條、第二十三條給付「完全失能保險金」或分期定期保險金而本契約仍有效時，本公司將視同本契約保險期間屆滿，並分別以下列二款計算所得之金額，再依其總和給付「滿期保險金」，本契約效力即行終止。

**身故保險金或喪葬費用保險金**

* 被保險人於本契約有效期間內身故時，如要保人指定一次性給付「身故保險金」，本公司按下列方式計算之「身故保險金」給付予受益人；如要保人有指定分期方式給付「身故保險金」，本公司按下列方式計算「身故保險金」，並依第二十三條約定給付予受益人。
* 訂立本契約時，以未滿十五足歲之未成年人為被保險人，除喪葬費用之給付外，其餘死亡給付之約定於被保險人滿十五足歲之日起發生效力；被保險人滿十五足歲前死亡者，其「身故保險金」變更為喪葬費用保險金。
* 訂立本契約時，以受監護宣告尚未撤銷者為被保險人，其「身故保險金」，變更為喪葬費用保險金。

**完全失能保險金**

* 被保險人在本契約有效期間內致成附表二所列完全失能等級之一者，經「醫院」診斷確定後，如要保人指定一次性給付「完全失能保險金」，本公司按下列方式計算之「完全失能保險金」給付予被保險人；如要保人有指定分期方式給付「完全失能保險金」，本公司按下列方式計算「完全失能保險金」，並依第二十三條約定給付予被保險人。

**申領**

* 受益人申領「滿期保險金」時，應檢具下列文件：保險單或其謄本、保險金申請書、受益人的身分證明。
* 受益人申領「身故保險金」或喪葬費用保險金時應檢具下列文件：保險單或其謄本、被保險人死亡證明書及除戶戶籍謄本、保險金申請書、受益人的身分證明。

=== 文章 195 摘要結束 ===
