=== 文章 631 摘要開始 ===

## 南山人壽豐盈滿山美元利率變動型終身壽險（定期給付型）_BYUPL6 條款摘要

**第三十四條 投保年齡的計算及錯誤的處理**
- 投保年齡以足歲計算，未滿一歲的零數超過六個月者加算一歲。
- 投保年齡錯誤，依「基本保額」和「增值回饋分享金」分別處理。
- 若真實投保年齡大於保險費率表最高年齡，契約無效，已繳保費無息退還。
- 因投保年齡錯誤導致溢繳保費，無息退還溢繳部分。
- 因投保年齡錯誤導致短繳保費，要保人可補繳或減少「基本保額」。
- 錯誤原因歸責於南山人壽，退還保費時加計利息。

**第三十五條 受益人的指定及變更**
- 「完全失能保險金」受益人為被保險人本人，無法指定或變更。
- 其他保險金受益人，需被保險人同意才能指定或變更。
- 若未指定受益人，則以要保人本人為「滿期保險金」受益人。
- 受益人變更需檢具申請書及被保險人同意書送達南山人壽。
- 受益人同時或先於被保險人身故，則以被保險人身故時的法定繼承人為受益人。

**第三十六條 變更住所**
- 要保人住所變更需以書面或其他約定方式通知南山人壽。
- 未通知者，南山人壽以本契約所載要保人最後住所發送通知。

**第三十七條 時效**
- 由本契約所生的權利，自得為請求之日起，經過兩年不行使而消滅。

**第三十八條 批註**
- 契約內容變更或記載事項增刪需經要保人和南山人壽雙方書面同意，並由南山人壽批註或發給批註書。

**第三十九條 管轄法院**
- 涉訟時，同意以要保人住所地地方法院為第一審管轄法院。
- 要保人住所地在中華民國境外時，以南山人壽總公司所在地地方法院為第一審管轄法院。

=== 文章 631 摘要結束 ===
