=== 文章 316 摘要開始 ===

本公司依第十五條約定計算之「完全失能保險金」扣除被保險人之指定保險金後，倘有餘額時，應將該餘額給付予被保險人。

**分期定期保險金給付申領文件**

- 受益人每年申領分期定期保險金時，應提出可資證明受益人生存之文件。
- 受益人身故後，其法定繼承人申領給付時，應檢具保險單或其謄本、受益人的死亡證明文件、受益人之法定繼承人的身分證明。

**給付期限**

- 本公司應於收齊申領文件後十五日內給付分期定期保險金。
- 逾應給付日未給付時，應給付遲延利息年利一分。

**身故保險金或喪葬費用保險金的申領**

- 應檢具保險單或其謄本、被保險人死亡證明書及除戶戶籍謄本、保險金申請書、受益人的身分證明。

**完全失能保險金的申領**

- 應檢具保險單或其謄本、失能診斷書、保險金申請書、受益人的身分證明。
- 本公司得對被保險人的身體予以檢驗，另得徵詢其他醫師之醫學專業意見，並得經受益人同意調閱被保險人之就醫相關資料。

**二至六級失能豁免保險費的申請**

- 應檢具保險單或其謄本、失能診斷書、保險金申請書、要保人及被保險人的身分證明。
- 本公司得對被保險人的身體予以檢驗，另得徵詢其他醫師之醫學專業意見，並得經被保險人同意調閱被保險人之就醫相關資料。

**祝壽保險金的申領**

- 應檢具保險單或其謄本、保險金申請書、受益人的身分證明。

**生命末期提前給付保險金的申領**

- 應檢具保險單或其謄本、保險金申請書、醫院出具之診斷書及病歷證明、受益人的身分證明。
- 本公司得對被保險人的身體予以檢驗，另得徵詢其他醫師之醫學專業意見，並得經受益人同意調閱被保險人之就醫相關資料。

**除外責任**

- 本公司不負給付「身故保險金」或「喪葬費用保險金」、「完全失能保險金」、「生命末期提前給付保險金」的責任，包含要保人故意致被保險人於死、被保險人故意自殺或自成完全失能、被保險人因犯罪處死或拒捕或越獄致死或完全失能。

**二至六級失能豁免保險費的除外責任**

- 本公司不負給付第十五條「二至六級失能豁免保險費」的責任，包含被保險人之故意行為（包括自殺及自殺未遂）、被保險人之犯罪行為、被保險人非法施用防制毒品相關法令所稱之毒品。

**受益人之受益權**

- 受益人故意致被保險人於死或雖未致死者，喪失其受益權。
- 喪失受益權之受益人原應得之部分，按其他受益人原約定比例分歸其他受益人。

**欠繳保險費或未還款項的扣除**

- 本公司給付各項保險金、增值回饋分享金、解約金、返還保單價值準備金或退還已繳保險費時，如要保人有欠繳保險費（包括經本公司墊繳的保險費）、保險單借款未還清或溢領增值回饋分享金者，本公司得先抵銷上述欠款及扣除其應付利息後給付其餘額。

**減少保險金額**

- 要保人在本契約有效期間內，得申請減少保險金額，但減額後的「基本保險金額」，不得低於本保險最低承保金額。
- 本公司依被保險人的申請，同意給付「生命末期提前給付保險金」時，本契約之保險金額，應按申請「生命末期提前給付保險金」與申請當時之「身故保險金」或「喪葬費用保險金」金額比例減少之，其減少部分自本公司給付「生命末期提前給付保險金」後，視為終止契約。
- 本契約所指定的各項保險金受益人，其後僅得受領減額後的保險給付金額，且其後續各項權益均按減額後的保險金額計算。

**減額繳清保險**

- 要保人繳足保險費累積達有保單價值準備金時，要保人得以當時「基本保險金額」對應之保單價值準備金扣除營業費用後的數額作為一次繳清的躉繳保險費，向本公司申請改保同類保險的「減額繳清保險」，其「基本保險金額」如保險單。

=== 文章 316 摘要結束 ===
