=== 文章 220 摘要開始 ===

## 保險契約效力相關規定

**未繳保險費的後果：**

* 催告後仍未繳費，利息將滾入墊繳保險費後計息。
* 每次墊繳保險費，保險公司應出具憑證。
* 保單價值準備金不足墊繳當日保險費，且經催告後逾30日仍未繳費，契約效力停止。
* 催告時，應同時通知被保險人以確保其權益。

**恢復契約效力：**

* 契約停止效力後，要保人可在停效日起2年內申請恢復效力，但保險期間屆滿後不得申請。
* 停效日起6個月內申請，繳清保險費扣除停效期間的危險保險費餘額，翌日上午零時起恢復效力。
* 停效日起6個月後申請，保險公司可在申請送達後5日內要求提供被保險人的可保證明。
* 若未於10日內交齊證明，保險公司得退回申請。
* 被保險人危險程度有重大變更達拒絕承保程度者，保險公司得拒絕恢復效力。
* 未於期限內要求提供可保證明，或於收齊後15日內不拒絕者，視為同意恢復效力。
* 申請恢復效力者，繳清應繳金額後，翌日上午零時起恢復效力。
* 契約因借款或墊繳保險費而停止效力者，申請恢復效力時，未償餘額不得逾借款可借金額上限。
* 停效後至申請恢復期限屆滿前3個月，保險公司應通知要保人有行使恢復效力權利。
* 契約效力終止後，有保單價值準備金，而要保人未申請墊繳或變更契約內容，保險公司應主動退還餘額。

**告知義務與解除契約：**

* 要保人或被保險人應據實說明要保書詢問的告知事項。
* 隱匿、遺漏或不實說明，足以變更或減少保險公司對危險估計者，保險公司得解除契約，不退還保險費。
* 解除契約權自知悉解除原因後1個月內不行使而消滅，或自契約訂立後2年內不行使而消滅。

**契約終止：**

* 要保人得隨時終止契約。
* 保險公司依規定豁免保險費後，非經被保險人同意，要保人不得終止契約。
* 契約終止自保險公司收到要保人書面通知時生效。

**銷售日期：**113年 5月 27日 (民國113年，西元2024年)

=== 文章 220 摘要結束 ===
