=== 文章 605 摘要開始 ===

南山人壽新福愛小額終身壽險_MPL3 保單說明。

**展期定期保險**
- 若保單價值準備金扣除營業費用後超過展期定期保險所需之躉繳保險費，要保人可使用超過款額購買繳清生存保險，其保險金額依附表。
- 若有保險單借款或欠繳保險費，公司將以保單價值準備金扣除欠款及營業費用後的淨額辦理。
- 營業費用以原保險金額的百分之一或保單價值準備金與解約金之差額，兩者較小者為限。
- 展期定期保險後，喪失滿期保險金的權利。

**保險單借款**
- 要保人繳足保險費累積達有保單價值準備金時，可以向公司申請保險單借款。
- 可借金額上限為借款當日保單價值準備金之一定百分比，比率詳附表二。
- 未償還之借款本息超過保單價值準備金時，契約效力停止。
- 公司應於效力停止日之三十日前以書面通知要保人。
- 公司未依規定通知，要保人於收到書面通知後三十日內未返還借款本息，保險契約之效力自該三十日之次日起停止。

**不分紅保險單**
- 本保險為不分紅保單，不參加紅利分配，並無紅利給付項目。

**投保年齡的計算及錯誤的處理**
- 投保時應將被保險人出生年月日填寫於要保書。
- 投保年齡以足歲計算，未滿一歲超過六個月者，加算一歲。
- 投保年齡錯誤時，依下列規定辦理：
    - 真實投保年齡較保險費率表所載最高年齡大者，契約無效，已繳保險費無息退還。
    - 溢繳保險費者，無息退還溢繳部分，但在發生保險事故後始發覺錯誤且其錯誤發生在本公司者，按原繳保險費與應繳保險費的比例提高保險金額，不退還溢繳部分。
    - 短繳保險費者，要保人得補繳短繳的保險費或按照所付的保險費與被保險人的真實年齡比例減少保險金額。但在發生保險事故後始發覺錯誤且其錯誤不可歸責於本公司者，不得要求補繳短繳的保險費。
- 錯誤原因歸責於本公司者，應加計利息退還保險費，利息按退還保險費當時本保單辦理保險單借款之利率與民法第二百零三條法定週年利率兩者取其大之值計算。

**受益人的指定及變更**
- 完全失能保險金的受益人為被保險人本人，不受理指定或變更。
- 其他項目，要保人可於訂立契約時經被保險人同意指定受益人，未指定者以要保人本人為滿期保險金受益人。
- 可於保險事故發生前經被保險人同意變更受益人，需將變更通知公司。

=== 文章 605 摘要結束 ===
