=== 文章 351 摘要開始 ===

南山人壽豐盈保倍美元利率變動型終身壽險（定期給付型）_BYUPL7 的條款說明如下：

**息後之餘額：**

* 當年度保險金額
* 保單價值準備金乘以當年度保障係數
* 年繳保險費總和的一點零一倍

**展期定期保險：**

* 要保人無需再繳保險費，其基本保額對應之展延期間如展期定期保險金額暨展延期間附表，但不得超過原契約的滿期日。
* 若當時保單價值準備金扣除營業費用後的金額超過展期定期保險至滿期日所需的躉繳保險費時，要保人可以超過款額作為一次躉繳保險費，購買於本契約繳費期滿時給付的繳清生存保險。
* 要保人選擇改為展期定期保險時，倘有增值回饋分享金、保險單借款或欠繳、墊繳保險費的情形，本公司將以保單價值準備金加上本公司應給付的增值回饋分享金扣除欠繳保險費或借款本息或墊繳保險費本息及營業費用後的淨額辦理。
* 本條營業費用以原基本保額之百分之一或原基本保額所對應之保單價值準備金與解約金之差額，兩者較小者為限。
* 倘本契約變更為展期定期保險後，本契約不適用第二條第四款之當年度保險金額，並喪失第十六條（增值回饋分享金的給付）及第十七條（滿期保險金的給付）所約定之權利。惟本契約變更為展期定期保險當時之保單年度，已依第十六條約定購買且保險期間尚未屆滿之一年期定期壽險保險金額，將持續有效至該保單年度屆滿為止。

**匯款相關費用及其負擔對象：**

* 除下列各款約定所生之匯款相關費用均由本公司負擔外，匯款銀行及中間行所收取之相關費用，由匯款人負擔之，收款銀行所收取之收款手續費，由收款人負擔。
* 因可歸責於本公司之錯誤原因，致本公司依第三十四條第二項約定為退還或給付所生之相關匯款費用。
* 因可歸責於本公司之錯誤原因，要保人或受益人依第三十四條第二項約定為補繳或返還所生之相關匯款費用。
* 因本公司提供之匯款帳戶錯誤而使要保人或受益人匯款無法完成時所生之相關匯款費用。
* 要保人或受益人若選擇以本公司指定銀行之外匯存款戶交付相關款項且匯款銀行及收款銀行為同一銀行時，或以本公司指定銀行之外匯存款戶受領相關款項時，其所有匯款相關費用均由本公司負擔，不適用前項約定。

**保險單借款及契約效力的停止：**

* 於本契約保障期間內，要保人繳足保險費累積達有保單價值準備金時，要保人得向本公司申請保險單借款，其可借金額上限為借款當日保單價值準備金的一定百分比，其比率請詳附表四，未償還之借款本息，超過其保單價值準備金時，本契約效力即行停止。
* 本公司應於效力停止日之三十日前以書面通知要保人。
* 本公司未依前項規定為通知時，於本公司以書面通知要保人返還借款本息之日起三十日內要保人未返還者，保險契約之效力自該三十日之次日起停止。

**不分紅保單**

=== 文章 351 摘要結束 ===
