=== 文章 248 摘要開始 ===

## 保險事故通知及保險金申請

* 要保人或受益人應於知悉保險公司應負保險責任之事故後十日內通知保險公司，並於通知後儘速檢具所需文件向保險公司申請給付保險金。
* 保險公司應於收齊文件後十五日內給付。

## 失蹤處理

* 被保險人在本契約有效期間內失蹤者，如經法院宣告死亡時，保險公司根據判決內所確定死亡時日為準，依第十三條約定給付「身故保險金」或「喪葬費用保險金」。
* 如要保人或受益人能提出證明文件，足以認為被保險人極可能因意外傷害事故而死亡者，保險公司應依意外傷害事故發生日為準，依第十三條約定給付「身故保險金」或「喪葬費用保險金」。
* 若發現被保險人生還時，要保人或受益人應將已領之「身故保險金」或「喪葬費用保險金」歸還保險公司，其間若有應給付保險金之情事發生者，仍應予給付。

## 保險給付

* 本契約保險金的給付分為「身故保險金」或「喪葬費用保險金」、「完全失能保險金」、「生存保險金」、「二至六級失能豁免保險費」、「祝壽保險金」等五項。
* **「身故保險金」或「喪葬費用保險金」**
    * 被保險人於本契約有效期間內身故者，保險公司以身故當時「基本保險金額」及「累計增加保險金額」對應下列三者之最大值，再依其總和給付「身故保險金」。
        * 「當年度保險金額」
        * 保單價值準備金乘以「保價係數」
        * 「已繳年繳化保險費」乘以一點零三倍扣除期末生存保險金總額後之餘額
    * 訂立本契約時，以實際年齡未滿十五足歲之未成年人為被保險人，除喪葬費用之給付外，其餘死亡給付之約定於被保險人滿十五足歲之日起發生效力；被保險人滿十五足歲前死亡者，其「身故保險金」變更為「喪葬費用保險金」。
    * 訂立本契約時，以受監護宣告尚未撤銷者為被保險人，其「身故保險金」變更為「喪葬費用保險金」。
* **「完全失能保險金」**
    * 被保險人於本契約有效期間內經醫院醫師診斷確定致成完全失能，保險公司以完全失能診斷確定時「基本保險金額」及「累計增加保險金額」對應下列三者之最大值，再依其總和給付「完全失能保險金」。
        * 「當年度保險金額」
        * 保單價值準備金乘以「保價係數」
        * 「已繳年繳化保險費」乘以一點零三倍扣除期末生存保險金總額後之餘額
* **「生存保險金」**
    * 被保險人於本契約有效期間內，每一保單週年日仍生存時，保險公司自第一保單週年日（含）起，於每一保單週年日給付「生存保險金」至被保險人之保險年齡到達一一○歲之保單週年日止。
* **「二至六級失能豁免保險費」**
    * 被保險人於本契約有效期間內且在繳費期間內，因疾病或傷害，經醫院醫師診斷確定致成「二至六級失能程度表」所列失能程度之一者，保險公司將自被保險人診斷確定失能之翌日起，豁免本契約基本保險金額對應之續期應繳付之各期保險費（不含其他附約及附加條款）。
* **「祝壽保險金」**
    * 本契約有效期間內，被保險人之保險年齡到達一一○歲之保單週年日且仍生存時，保險公司應分別按「基本保險金額」及「累計增加保險金額」對應之「當年度保險金額」，再依其總和給付「祝壽保險金」。

## 分期定期保險金給付

* 保險公司依分期定期保險金給付期間及第二條定義之分期定期保險金預定利率將指定保險金換算成每年年初應給付之金額，按約定將每期分期定期保險金給付予受益人。
* 本公司依第十三條約定計算之「身故保險金」（不含「喪葬費用保險金」），將各受益人應得之身故保險金扣除各受益人之指定保險金後，倘有餘額時，應將該餘額給付予各受益人。
* 本公司依第十三條約定計算之「完全失能保險金」扣除被保險人之指定保險金後，倘有餘額時，應將該餘額給付予被保險人。

=== 文章 248 摘要結束 ===
