=== 文章 406 摘要開始 ===

本合約條款說明了保險契約的效力恢復、告知義務、契約終止、增值回饋分享金給付、保險事故通知、失蹤處理以及保險給付等相關內容。

**效力恢復：**

- 要保人可以在停效日起兩年內申請復效，但保險期間屆滿後不得申請復效。
- 要保人需清償保險費扣除停效期間的危險保險費後之餘額才能恢復效力。
- 若要保人在停效後六個月內提出復效申請，本公司得要求提供被保險人之可保證明。
- 若被保險人之危險程度有重大變更已達拒絕承保程度，本公司得拒絕復效。
- 本公司未於約定期限內要求可保證明，或於收齊可保證明後十五日內不為拒絕者，視為同意復效。

**告知義務：**

- 要保人及被保險人在訂立合約時，應據實說明要保書的詢問事項。
- 若有隱瞞或不實說明，足以變更或減少本公司對於危險的估計，本公司得解除契約。

**契約終止：**

- 要保人得隨時終止契約，自本公司收到要保人書面通知時生效。
- 要保人已付足保險費達一年以上或繳費累積達有保單價值準備金而終止契約時，本公司應償付解約金。

**增值回饋分享金給付：**

- 增值回饋分享金給付方式可選擇抵繳應繳保險費、繳清保險方式增加保險金額、現金給付或儲存生息。
- 增值回饋分享金低於新台幣一千元時，則儲存生息至累積達一千元以上時給付。
- 要保人可於每一保單週年日前後十日內變更給付方式或週期。
- 本公司於每一保單年度屆滿時，應通知要保人增值回饋分享金的金額。

**保險事故通知：**

- 要保人或受益人應於知悉本公司應負保險責任之事故後十日內通知本公司，並於通知後儘速檢具所需文件向本公司申請給付保險金。
- 本公司應於收齊文件後十五日內給付保險金。

**失蹤處理：**

- 若被保險人失蹤並經法院宣告死亡，本公司依判決內所確定死亡時日給付「身故保險金」或「喪葬費用保險金」。
- 若能提出證明文件，足以認為被保險人極可能因意外傷害事故而死亡，本公司應依意外傷害事故發生日給付「身故保險金」或「喪葬費用保險金」。

**保險給付：**

- 保險金給付分為「身故保險金」或「喪葬費用保險金」、「完全失能保險金」、「大眾運輸交通工具意外身故保險金」或「喪葬費用保險金」、「海外意外身故保險金」或「喪葬費用保險金」、「天然災害意外身故保險金」或「喪葬費用保險金」、「祝壽保險金」等六項。
- 「身故保險金」或「喪葬費用保險金」給付以身故當時「基本保險金額」及「累計增加保險金額」對應下列三者之最大值之總和給付。

=== 文章 406 摘要結束 ===
