=== 文章 119 摘要開始 ===

## 保險契約條款摘要

**本契約效力的恢復**

* 要保人可於停效日起兩年內申請復效，但保險期間屆滿後不得申請。
* 復效需清償保險單借款本息，並於六個月內提出申請，否則需提供可保證明。
* 被保險人危險程度有重大變更者，本公司得拒絕復效。

**告知義務與本契約的解除**

* 要保人及被保險人應據實告知相關事項，隱匿或不實說明者，本公司得解除契約。
* 解除契約權自本公司知有解除之原因後一個月消滅，或自契約訂立後兩年消滅。

**契約的終止**

* 要保人得隨時終止契約，自本公司收到要保人書面通知時生效。
* 要保人繳費累積達有保單價值準備金而終止契約時，本公司應於接到通知後一個月內償付解約金，逾期應加計利息。

**增值回饋分享金的給付及通知**

* 增值回饋分享金給付方式有：
    * 以繳清保險方式增加保險金額
    * 現金給付
    * 儲存生息
* 增值回饋分享金選擇儲存生息方式給付者，本公司於給付相關保險金時，一併將已累積之增值回饋分享金給付予受益人。

**其他**

* 本公司將於保險契約停止效力後至得申請復效之期限屆滿前三個月，以書面、電子郵件、簡訊等方式通知要保人有復效權利。
* 本公司已依要保人最後留於本公司之聯絡資料發出通知，視為已完成通知。
* 第七條第九項、第九條約定終止或有第十九條第一項各款約定時，本公司得依照條款辦理。

=== 文章 119 摘要結束 ===
