=== 文章 445 摘要開始 ===

南山人壽豐盈保倍美元利率變動型終身壽險（定期給付型）_BYUPL7 契約條款摘要：

**保險責任開始及交付保險費：**
- 自同意承保並收取第一期保險費後負保險責任。
- 預收相當於第一期保險費之金額時，保險責任溯自預收金額時開始。
- 同意承保前發生應予給付之保險事故時，仍負保險責任。

**契約撤銷權：**
- 要保人於保險單送達的翌日起算十日內，得撤銷本契約。
- 撤銷生效後所發生的保險事故，本公司不負保險責任。

**第二期以後保險費的交付、寬限期間及契約效力的停止：**
- 應照本契約所載交付方法及日期，存入或匯入本公司指定之外匯存款戶。
- 逾寬限期間仍未交付者，本契約自寬限期間終了翌日起停止效力。

**保險費的墊繳及契約效力的停止：**
- 要保人得聲明以保單價值準備金自動墊繳分期保險費及利息，使本契約繼續有效。
- 保單價值準備金之餘額不足墊繳一日的保險費且經催告到達後屆三十日仍不交付時，本契約效力停止。

**本契約效力的恢復：**
- 本契約停止效力後，要保人得在停效日起二年內，申請復效。
- 要保人於停止效力之日起六個月內提出復效申請，並清償保險費扣除停效期間的危險保險費後之餘額後，自翌日上午零時起，開始恢復其效力。
- 本公司得於要保人提出復效申請之日起五日內要求要保人提供被保險人之可保證明。
- 本公司未於約定期限內要求要保人提供可保證明，或於收齊可保證明後十日內不為拒絕者，視為同意復效。
- 被保險人之危險程度有重大變更已達拒絕承保程度者，本公司得拒絕其復效。

**其他條款：**
- 貨幣單位與匯率風險：保險費之收取或退還、支付或返還保險單借款等，皆以美元為貨幣單位，要保人及受益人須自行承擔匯率風險。
- 各款項交付之方式：要保人或受益人交付各款項時，需依約定方式以「全額匯出」存入或匯入本公司指定之外匯存款戶。

=== 文章 445 摘要結束 ===
