=== 文章 65 摘要開始 ===

## 重大會計判斷、估計及假設不確定性之主要來源

**(一) 會計政策採用之重要判斷**

無。

**(二) 重要會計估計及假設**

1. **收入認列**：依歷史經驗及其他已知原因估計可能發生之產品退款，於產品出售當期列為銷貨收入之減項。
2. **保固準備評估**：依據歷史經驗及車輛回廠機率估列保固準備，並定期檢視其估計之合理性。
3. **應收帳款之備抵損失評估**：針對已逾期之帳款係依據延遲天數及參酌未來經濟狀況預測等前瞻性因子所建立之損失率提列備抵損失。
4. **保險負債**：子公司和泰產險主要保險合約重大假設及估計係賠款準備負債及分出賠款準備資產。

    * 賠款準備負債係根據保險風險的性質和分布、賠款發展模式、經驗數據等因素，採用適當國際通用精算方法估計最終賠付的合理金額及最終損失率。
    * 分出賠款準備資產中，已報未付保險賠款攤回金額係依個別再保條件逐案估列，未報賠款攤回金額則係依未報未決賠款準備金和自留未報未決賠款準備金之差項估算。

**重要會計項目之說明**

**(一) 現金及約當現金**

* 庫存現金及週轉金
* 支票存款及活期存款
* 約當現金
* 定期存款
* 短期票券

*民國111年9月30日* (西元2022年)
*民國110年12月31日* (西元2021年)
*民國110年9月30日* (西元2021年)

1. 本集團往來之金融機構信用品質良好，且本集團與多家金融機構往來以分散信用風險，預期發生違約之可能性甚低。
2. 本集團截至民國111年9月30日、110年12月31日及110年9月30日止，將持有存款期間超過三個月以上之定期存款分別為$2,559,603、$1,828,223及$1,839,336列報於其他金融資產－流動及非流動項下。
3. 子公司和泰產險持有之短期票券中屬附賣回票券投資業已取得票券為擔保品，考量收取之財務擔保品後之信用風險最大暴險金額為互抵後之淨額。

=== 文章 65 摘要結束 ===
