=== 文章 568 摘要開始 ===

南山人壽添多利利率變動型增額終身保險（定期給付型）_2BTL 契約說明：
- 保險年齡：投保時被保險人以足歲計算之年齡，未滿一歲的零數超過六個月者加算一歲，以後每經過一個保險單年度加算一歲。
- 指定保險金：符合身故保險金、大眾運輸意外身故保險金或完全失能保險金申領條件時，以該保險金各受益人得受領之保險金乘以於要保書或另行批註約定之比例所得之金額。
- 分期定期保險金預定利率：分期定期給付開始日用以計算分期給付金額之利率，以分期定期給付開始日本公司公告於本公司網站之利率為準。
- 分期定期給付開始日：要保人與本公司約定開始分期定期給付指定保險金之日，但不得晚於受益人備齊本契約給付申領文件之日起十五日。
- 分期定期保險金給付期間：依本契約要保書約定之給付期間，最短為五年，最長為三十年。
- 分期定期保險金給付週期：依本契約要保書約定之給付週期，可為每年或每月，倘要保人未於要保書選擇給付週期時，以每年給付方式辦理。
- 保險責任開始及交付保險費：本公司應自同意承保並收取第一期保險費後負保險責任，並應發給保險單作為承保的憑證。
- 契約撤銷權：要保人於保險單送達的翌日起算十日內，得以書面或其他約定方式檢同保險單向本公司撤銷本契約。
- 第二期以後保險費的交付、寬限期間及契約效力的停止：分期繳納的第二期以後保險費，應照本契約所載交付方法及日期交付。
- 保險費的墊繳及契約效力的停止：要保人得於要保書或繳費寬限期間終了前以書面或其他約定方式聲明，第二期以後的分期保險費於超過寬限期間仍未交付者，本公司應以本契約及附加於本契約之所有附約當時的保單價值準備金合併計算之總和（如有保險單借款者，以扣除其借款本息後的餘額）同時自動墊繳本契約及附加於本契約之所有附約、附加條款、批註條款其應繳的保險費及利息，使本契約繼續有效。
- 本契約效力的恢復：本契約停止效力後，要保人得在停效日起二年內，申請復效，但保險期間屆滿後不得申請復效。

=== 文章 568 摘要結束 ===
