=== 文章 286 摘要開始 ===

本合約規範完全失能保險金、祝壽保險金、豁免保險費等給付條件以及申領程序。

**完全失能保險金給付**: 依據基本保險金額及累計增加保險金額計算，分為三種計算方式，取最大者給付。
**祝壽保險金給付**: 依據基本保險金額及累計增加保險金額計算，分為兩種計算方式，取最大者給付。
**豁免保險費**: 被保險人在繳費期間內初次因疾病或傷害致成失能程度第二級至第六級，自失能診斷確定日起，豁免繳費。
**申領程序**: 
* 身故保險金或喪葬費用保險金：需提供保險單、死亡證明書、除戶戶籍謄本、保險金申請書、受益人身分證明。
* 完全失能保險金：需提供保險單、失能診斷書、保險金申請書、受益人身分證明。
* 分期定額保險金：需提供受益人生存證明文件，或法定繼承人身分證明。
* 祝壽保險金：需提供保險單、保險金申請書、受益人身分證明。
* 豁免保險費：需提供保險單、失能診斷書、保險金申請書、受益人身分證明。

**給付期限**: 
* 分期定額保險金：每年第一次申領需於收齊文件後十五日內給付，第二次以後則於約定給付日給付。
* 逾期未給付：需支付遲延利息。

**其他**: 
* 被保險人同時致成多項完全失能程度，僅給付一項完全失能保險金。
* 給付完全失能保險金後，合約效力終止。
* 給付祝壽保險金後，合約效力終止。

**銷售日期：113 年 1 月 29 日 (2024 年 1 月 29 日)**

=== 文章 286 摘要結束 ===
