=== 文章 128 摘要開始 ===

南山人壽添多利利率變動型增額終身保險（定期給付型）_2BTL

**要保人未選擇「增值回饋分享金」的給付方式：**
- 第六保單年度(含)前：以購買增額繳清保險基本保額方式辦理。
- 第七保單年度起：以儲存生息方式辦理。

**滿期保險金的給付：**
- 被保險人「保險年齡」達九十九歲之保單年度末仍生存，且本公司未依相關條款給付「完全失能保險金」或分期定期保險金而本契約仍有效時，本公司將視同本契約保險期間屆滿，並分別以下列二款計算所得之金額，再依其總和給付「滿期保險金」，本契約效力即行終止。
    - 「基本保額」對應部分為下列二者中之最大值：
        - 保險期間屆滿當時之「當年度保險金額」加計「基本保額」的百分之十後之總和。
        - 「年繳保險費總和」的一點零一倍。
    - 「累計增額繳清保險基本保額」對應部分為下列二者中之最大值：
        - 保險期間屆滿當時之「當年度保險金額」加計「累計增額繳清保險基本保額」的百分之十後之總和。
        - 「年繳保險費總和」的一點零一倍。

**滿期保險金的申領：**
- 受益人申領「滿期保險金」時，應檢具下列文件：
    - 保險單或其謄本。
    - 保險金申請書。
    - 受益人的身分證明。

**身故保險金或喪葬費用保險金的給付：**
- 被保險人於本契約有效期間內身故時，本公司按下列方式計算之「身故保險金」給付予受益人。
    - 本公司按其身故當時，分別以「基本保額」及「累計增額繳清保險基本保額」對應下列三者中之最大值，再依其總和計算「身故保險金」：
        - 「當年度保險金額」。
        - 保單價值準備金乘以「當年度保障係數」。
        - 「年繳保險費總和」的一點零一倍。
    - 若本契約依第三十條變更為「展期定期保險」者，本公司按其展期定期保險金額，計算「身故保險金」。
- 若被保險人於「繳費期間」內身故，本公司就「基本保額」對應部分另按日數比例計算當期已繳付之未滿期保險費，退還予要保人。
- 訂立本契約時，以受監護宣告尚未撤銷者為被保險人，其「身故保險金」，變更為喪葬費用保險金。
- 前項被保險人於民國九十九年（西元2010年）二月三日（含）以後所投保之喪葬費用保險金額總和（不限本公司），不得超過遺產及贈與稅法第十七條有關遺產稅喪葬費扣除額之半數，其超過部分本公司不負給付責任，本公司並應無息退還該超過部分之已繳保險費。
- 本公司依本條約定給付「身故保險金」或喪葬費用保險金後，本契約效力即行終止。但若要保人有指定分期方式給付「身故保險金」，改依第二十三條第一項約定辦理。
- 如被保險人於經「醫院」診斷確定致成附表二所列完全失能等級之一後身故，並符合本條及第十九條約定之申領(請)條件時，本公司僅依本條或第十九條其中一條約定辦理。

**身故保險金或喪葬費用保險金的申領：**
- 受益人申領「身故保險金」或喪葬費用保險金時應檢具下列文件：
    - 保險單或其謄本。
    - 被保險人死亡證明書及除戶戶籍謄本。
    - 保險金申請書。
    - 受益人的身分證明。

**完全失能保險金的給付：**
- 被保險人在本契約有效期間內致成附表二所列完全失能等級之一者，經「醫院」診斷確定後，本公司按下列方式計算之「完全失能保險金」給付予被保險人。
    - 本公司按其經「醫院」診斷確定完全失能當時，分別以「基本保額」及「累計增額繳清保險基本保額」對應下列三者中之最大值，再依其總和計算「完全失能保險金」：
        - 「當年度保險金額」。
        - 保單價值準備金乘以「當年度保障係數」。
        - 「年繳保險費總和」的一點零一倍。
    - 若本契約依第三十條變更為「展期定期保險」者，本公司按其展期定期保險金額，計算「完全失能保險金」。
- 若被保險人於「繳費期間」內經「醫院」診斷確定為附表二所列完全失能等級之一者，本公司就「基本保額」對應部分另按日數比例計算當期已繳付之未滿期保

=== 文章 128 摘要結束 ===
