=== 文章 20 摘要開始 ===

南山人壽佳多保利率變動型終身保險（定期給付型）_BTPL

**產品特色:**

- 不分紅保險單，不參加紅利分配，並無紅利給付項目。
- 提供身故、完全失能保險金分期定期給付。
- 投保時，疾病等待期間為三十日。
- 契約內容包含保險單條款、附著之要保書、批註及其他約定書。
- 契約解釋應探求契約當事人的真意，不得拘泥於所用的文字；如有疑義時，以作有利於被保險人的解釋為原則。

**名詞定義:**

- 基本保額：保險單首頁所載之主契約保額。
- 累計增額繳清保險基本保額：依約定計算所得增額繳清保險基本保額逐次累計之值。
- 當年度保險金額：與「基本保額」或「累計增額繳清保險基本保額」對應之金額。
- 年繳保險費總和：依不同繳費方式計算之金額。
- 保單年度數：自本契約生效日起所經過之週年數。
- 最近一次繳交之保險費：要保人於被保險人身故、經「醫院」診斷確定致成附表二所列完全失能等級之一、依本契約第三十條變更為「展期定期保險」當時或本契約「繳費期間」屆滿前最近一次繳交之保險費。
- 當年度保障係數：被保險人身故、經「醫院」診斷確定致成附表二所列完全失能等級之一或依本契約第三十條變更為「展期定期保險」當時的「保險年齡」所對應附表三之當年度保障係數。
- 繳費期間：保險單首頁所載本契約之繳費年限。
- 保障期間：本契約有效期間內，自本契約生效日起至被保險人身故或被保險人「保險年齡」達九十九歲之保單年度末之期間。
- 保單價值準備金： 「基本保額」對應之保單價值準備金與「累計增額繳清保險基本保額」對應之保單價值準備金加總之值。
- 解約金： 「基本保額」對應之解約金與「累計增額繳清保險基本保額」對應之保單價值準備金加總之值。
- 增值回饋分享金：於本契約「保障期間」內，生效日後每月屆至與生效日相當之日（無相當日者，改以該月之末日為準）且被保險人仍生存時，本公司逐月按各該保單年度首月之宣告利率減去預定利率（1.0%）後之差值，乘以當年度保單年度末之壽險部分保單價值準備金，再除以十二所得之金額，加計以日單利方式依該保單年度首月宣告利率計得之利息，累計至各該保單年度末之合計值。
- 宣告利率：本公司於每月第一个營業日宣告之当月利率，根据公司运用此类商品所累积资产的实际狀況，并參考市场利率所订定。
- 醫院：依照醫療法規定領有開業執照並設有病房收治病人之公、私立及醫療法人醫院。
- 醫師：合法領有醫師執照之執業醫師，且非要保人或被保險人本人。
- 專科醫師：經醫師考試及格完成專科醫師訓練，並經中央衛生主管機關甄審合格，領有專科醫師證書者，且非要保人或被保險人本人。
- 意外傷害事故：係指非由疾病引起之外來突發事故。
- 特定疾病：被保險人自本契約生效日起持續有效第三十一日開始或復效日起，經醫師診斷確定符合下列第一至二目所定義之疾病；如要保人於本契約有效期間內申請增加「基本保額」並經本公司同意承保，就增加之「基本保額」部分，以要保人交付該部分保險費之當日起第三十一日開始，被保險人所發生者為限。
- 保險年齡：按投保時被保險人以足歲計算之年齡，但未滿一歲的零數超過六個月者加算一歲，以後每經過一個保險單年度加算一歲。
- 指定保險金：符合本契約「身故保險金」（不包括變更為喪葬費用保險金）或「完全失能保險金」申領條件時，以該保險金各受益人得受領之保險金乘以於要保書或另行批註約定之比例所得之金額。
- 分期定期保險金預定利率：本公司於分期定期給付開始日用以計算分期給付金額之利率。
- 分期定期給付開始日：要保人與本公司約定開始分期定期給付指定保險金之日。
- 分期定期保險金給付期間：依本契約要保書約定之給付期間，該期間最短為五年，最長為三十年。
- 分期定期保險金給付週期：依本契約要保書約定之給付週期，該週期可為每年或每月。

**其他重要條款:**

- 保險責任的開始及交付保險費：自同意承保並收取第一期保險費或躉繳保險費後負保險責任。
- 契約撤銷權：要保人於保險單送達的翌日起算十日內，得以書面或其他約定方式檢同保險單向本公司撤銷本契約。
- 第二期以後保險費的交付、寬限期間及契約效力的停止：分期繳納的第二期以後保險費，應照本契約所載交付方法及日期，向本公司所在地或指定地點交付，或由本公司派員前往收取。
- 保險費的墊繳及契約效力的停止：要保人得於要保書或繳費寬限期間終了前以書面或其他約定方式聲明，第二期以後的分期保險費於超過寬限期間仍未交付者，本公司應以本契約及附加於本契約之所有附約當時的保單價值準備金合併計算之總和（如有保險單借款者，以扣除其借款本息後的餘額）同時自動墊繳本契約及附加於本契約之所有附約、附加條款、批註條款其應繳的保險費及利息，使本契約繼續有效。

=== 文章 20 摘要結束 ===
