=== 文章 289 摘要開始 ===

凱基人壽天天開鑫利率變動型終身保險－定期給付型，保單條款包含身故保險金或喪葬費用保險金、完全失能保險金、生存保險金、祝壽保險金、二至六級失能豁免保險費、增值回饋分享金。

本保險為不分紅保險單，不參加紅利分配，並無紅利給付項目。

本契約在費率計算時，給付成本已考慮死亡脫退因素，故被保險人身故或致成本契約附表一所列完全失能程度之一，依本契約約定而契約終止時，其他未給付部分無解約金。

消費者應詳加閱讀保險單條款與相關文件，審慎選擇保險商品。

保險契約各項權利義務皆詳列於保單條款，消費者務必詳加閱讀了解，並把握保單契約撤銷之時效（收到保單翌日起算十日內）。

備查日期及文號：111.12.01(西元2022年12月1日) 中壽商一字第 1113000219 號
核准日期及文號：112.08.14(西元2023年8月14日) 金管保壽字第 1120432605 號
備查日期及文號：113.01.01(西元2024年1月1日) 凱壽商一字第 1133000002 號

本保險單條款、附著之要保書、批註及其他約定書，均為本保險契約的構成部分。

本契約的解釋，應探求契約當事人的真意，不得拘泥於所用的文字；如有疑義時，以作有利於被保險人的解釋為原則。

本契約所使用名詞定義如下：
- 基本保險金額：保險單所載本契約投保時之保險金額。
- 累計增加保險金額：每一保單年度屆滿時依第十條約定計算所得增額繳清保險金額逐次累計之值。
- 保險金額：基本保險金額與累計增加保險金額二者加總之值。
- 繳費期間：保險單上所記載的繳費年限。
- 實際繳費年度數：原定繳費期間、變更為展期定期保險、被保險人身故或致成完全失能之保單年度四者較早屆至者。
- 表定年繳保險費：本契約訂立時標準體之標準保險費率表所載之每萬元保險金額年繳保險費。
- 已繳年繳化保險費：被保險人發生約定保險事故時之基本保險金額（以每萬元為單位）及累計增加保險金額（以每萬元為單位），分別乘以表定年繳保險費，再乘以要保人實際繳費年度數（未滿一年者以一年計算）後所得之金額。
- 當年度保險金額：基本保險金額（以每萬元為單位）及累計增加保險金額（以每萬元為單位），分別乘以每萬元之當年度保險金額計算所得之金額。
- 期末生存保險金總額：按被保險人身故或完全失能診斷確定時之基本保險金額及累計增加保險金額，分別計算身故或完全失能診斷確定前已經過年度之生存保險金總和。
- 保單價值準備金：基本保險金額對應之保單價值準備金與累計增加保險金額對應之保單價值準備金加總之值。
- 保價係數：被保險人身故或完全失能診斷確定時之保險年齡對應附表四保價係數表中所列比率。
- 解約金：基本保險金額對應之解約金與累計增加保險金額對應之保單價值準備金加總之值。

=== 文章 289 摘要結束 ===
