=== 文章 276 摘要開始 ===

南山人壽添保倍美元利率變動型終身壽險（定期給付型）_BYUPL8 保險契約說明如下：

* **匯款費用負擔**: 
    * 由收款人負擔，除非因本公司錯誤導致相關費用產生，則由本公司負擔。
    * 若要保人或受益人選擇以本公司指定銀行之外匯存款戶交付或受領相關款項，且匯款銀行及收款銀行為同一銀行，則相關匯款費用由本公司負擔。
* **保險單借款**: 
    * 要保人繳足保險費累積達有保單價值準備金時，可向本公司申請保險單借款。
    * 可借金額上限為借款當日保單價值準備金的一定百分比，比率詳見附表二。
    * 未償還之借款本息超過保單價值準備金時，本契約效力停止。
* **不分紅保單**: 
    * 本保險為不分紅保單，不參加紅利分配，並無紅利給付項目。
* **投保年齡計算**: 
    * 被保險人投保年齡以足歲計算，未滿一歲的零數超過六個月者，加算一歲。
* **投保年齡錯誤處理**: 
    * 真實投保年齡較本公司保險費率表所載最高年齡為大者，本契約無效，已繳保險費無息退還。
    * 因投保年齡錯誤，而致溢繳保險費者，本公司無息退還溢繳部分的保險費。
    * 因投保年齡錯誤，而致短繳保險費者，要保人得補繳短繳的保險費或按照所付的保險費與被保險人的真實年齡比例減少保險金額。
* **受益人指定**: 
    * 完全失能保險金受益人為被保險人本人，不受理指定或變更。
    * 要保人得於訂立契約時經被保險人同意指定受益人，如未指定者，則以要保人本人為滿期保險金受益人。
    * 要保人得於保險事故發生前經被保險人同意變更受益人，如未通知保險公司，不得對抗保險公司。
    * 身故保險金或喪葬費用保險金受益人同時或先於被保險人本人身故，除要保人已另行指定受益人外，以被保險人身故時之法定繼承人為受益人。
* **變更住所**: 
    * 要保人住所變更時，應即以書面或其他約定方式通知本公司。
    * 未通知者，本公司之各項通知得以本契約所載要保人之最後住所發送之。
* **時效**: 
    * 由本契約所生的權利，自得為請求之日起，經過兩年不行使而消滅。
* **批註**: 
    * 本契約內容變更或記載事項增刪，除第三十五條規定者外，應經要保人與本公司雙方書面或其他約定方式同意，並由本公司即予批註或發給批註書。
* **管轄法院**: 
    * 因本契約涉訟者，同意以要保人住所地地方法院為第一審管轄法院，要保人的住所在中華民國境外時，以本公司總公司所在地地方法院為第一審管轄法院。

=== 文章 276 摘要結束 ===
