=== 文章 194 摘要開始 ===

## 保險費繳納錯誤

- 投保年齡錯誤導致溢繳保險費，本公司無息退還溢繳部分的保險費。
- 投保年齡錯誤導致短繳保險費，要保人需補繳短繳的保險費或減少基本保險金額。
- 錯誤原因歸責於本公司，應加計利息退還保險費。

## 受益人指定及變更

- 完全失能保險金的受益人為被保險人本人，無法指定或變更。
- 要保人可在訂立契約時或保險事故發生前經被保險人同意指定或變更受益人。
- 受益人變更需檢具申請書及被保險人的同意書送達本公司。
- 受益人同時或先於被保險人身故，以被保險人之法定繼承人為受益人。

## 分期定期保險金受益人死亡或失蹤

- 受益人在分期定期保險金給付期間內死亡，尚未領取的分期定期保險金以預定利率計算，一次貼現給付予受益人之法定繼承人。
- 部分受益人死亡，其他受益人部分之契約效力不受影響。
- 受益人失蹤並經法院宣告死亡，亦適用上述約定。

## 變更住所

- 要保人住所有變更時，應通知本公司。
- 未通知時，本公司通知得以契約所載要保人之最後住所發送。

## 時效

- 由本契約所生的權利，自得為請求之日起，經過兩年不行使而消滅。

## 批註

- 契約內容變更或記載事項增刪，應經要保人與本公司雙方同意，並由本公司批註或發給批註書。

## 管轄法院

- 因本契約涉訟者，同意以要保人住所地地方法院為第一審管轄法院。
- 要保人的住所在中華民國境外時，以本公司總公司所在地地方法院為第一審管轄法院。
- 不得排除消費者保護法及民事訴訟法小額訴訟管轄法院之適用。

## 其他

- 本條款適用於民國 111 年 (西元 2022 年) 11 月 16 日之後簽訂的保險契約。

=== 文章 194 摘要結束 ===
