=== 文章 612 摘要開始 ===

亞德客-KY 111年1月1日至9月30日財報

**營業活動之現金流量**

* 繼續營業單位稅前淨利
* 收益費損項目
* 折舊費用
* 攤銷費用
* 預期信用減損損失
* 透過損益按公允價值衡量金融資產/負債之淨利益
* 財務成本
* 利息收入
* 員工認股權酬勞成本
* 處分不動產、廠房及設備損失
* 存貨跌價及呆滯損失
* 未實現外幣兌換損失（利益）
* 營業資產及負債之淨變動數
* 應收票據
* 應收帳款
* 其他應收款
* 存貨
* 其他流動資產
* 合約負債
* 應付票據
* 應付帳款
* 其他應付款
* 其他流動負債
* 營運產生之現金流入
* 收取之利息
* 支付之利息
* 支付之所得稅
* 營業活動之淨現金流入

**投資活動之現金流量**

* 取得按攤銷後成本衡量之金融資產
* 處分按攤銷後成本衡量之金融資產
* 出售透過損益按公允價值衡量之金融資產
* 購置不動產、廠房及設備
* 處分不動產、廠房及設備價款
* 存出保證金增加
* 存出保證金減少
* 購置無形資產
* 取得使用權資產
* 預付設備款增加
* 投資活動之淨現金流出

**籌資活動之淨現金流量**

* 短期借款增加
* 應付短期票券增加
* 應付短期票券減少
* 償還長期借款
* 支付本公司業主股利
* 租賃本金償還
* 籌資活動之淨現金流（出）入

**匯率變動對現金及約當現金之影響**

**本期現金及約當現金淨（減少）增加**

**期初現金及約當現金餘額**

**期末現金及約當現金餘額**


=== 文章 612 摘要結束 ===
