=== 文章 798 摘要開始 ===

六、 現金及約當現金
- 庫存現金及零用金
- 銀行支票及活期存款
- 約當現金
    - 原始到期日在 3 個月以內之銀行定期存款
    - 附買回債券

現金及約當現金於資產負債表日之市場利率區間如下：
- 銀行存款
- 附買回債券

本公司依預期信用損失模式，評估現金及約當現金之備抵損失。
因現金及約當現金之信用風險低，未有經評估所需認列之備抵損失。

七、 透過損益按公允價值衡量之金融工具

八、 透過其他綜合損益按公允價值衡量之金融資產
- 本公司依策略目的主要投資國內及國外上市（櫃）與興櫃公司普通股及特別股，並預期透過投資獲利。
- 本公司管理階層認為若將該等投資之短期公允價值波動列入損益，與前述投資規劃並不一致，因此選擇指定該等投資為透過其他綜合損益按公允價值衡量。

九、 按攤銷後成本衡量之金融資產
- 原始到期日超過 3 個月之定期存款

本公司依預期信用損失模式，評估按攤銷後成本衡量之金融資產之備抵損失。
因按攤銷後成本衡量之金融資產之信用風險低，未有經評估所需認列之備抵損失。

十、 應收票據、應收帳款及其他應收款
- 應收票據
- 應收帳款
- 其他應收款

(一) 應收票據及帳款
- 本公司對商品銷售之平均授信期間為出貨日後 30 天，部分客戶則為月結 45 天至 90 天。
- 應收帳款不予計息，並於必要情形下取得足額之擔保以減輕因拖欠所產生財務損失之風險。
- 本公司使用其他公開可得之財務資訊及歷史交易記錄對主要客戶予以評等。
- 本公司按存續期間預期信用損失認列應收帳款之備抵損失。
- 若有證據顯示交易對方面臨嚴重財務困難且本公司無法合理預期可回收金額，例如交易對方正進行清算，本公司直接沖銷相關應收帳款，惟仍會持續追索活動，因追索回收之金額則認列於損益。

(二) 其他應收款

十一、 存貨
- 商
品
- 製成品
- 在製品
- 原料

十二、 子公司

十三、 採用權益法之投資
- 投資關聯企業
- 個別不重大之關聯企業

十四、 不動產、廠房及設備

十五、 租賃協議
(一) 使用權資產
- 土地
- 建築物
- 運輸設備
- 其他設備

(二) 租賃負債
- 流動
- 非流動

(三) 重要承租活動及條款
- 本公司承租土地及建築物做為廠房及辦公室使用，租賃期間 5～ 40 年。

(四) 其他租賃資訊

十六、 商譽

十七、 無形資產
- 技術權利金
- 電腦軟體

十八、 預付款項及其他資產

十九、 借款
(一) 短期借款
- 無擔保信用借款

(二) 長期借款
- 無擔保信用借款

二十、 其他負債

二一、 負債準備
- 產品保固

二二、 退職後福利計畫

二三、 權益
(一) 普通股股本

(二) 資本公積

(三) 保留盈餘及股利政策

(四) 特別盈餘公積

(五) 其他權益項目
- 國外營運機構財務報表換算之兌換差額
- 透過其他綜合損益按公允價值衡量之金融資產未實現損益

(六) 庫藏股票

二四、 營業收入
- 商品銷售收入
- 其他收入

(一) 客戶合約說明

(二) 合約餘額
- 應收帳款
- 合約負債

(三) 客戶合約收入之細分

二五、 本期淨利
(一) 利息收入
- 銀行存款
- 其他

(二) 其他收入
- 補助款收入
- 股利收入
- 其他

(三) 其他利益及損失
- 金融資產利益
- 淨外幣兌換（損失）利益
- 其他

(四) 財務成本
- 租賃負債之利息
- 銀行借款利息
- 其他利息費用
- 減：列入符合要件資產成本之金額

(五) 折舊及攤銷
- 折舊費用
- 攤銷費用

(六) 員工福利費用
- 短期員工福利
- 退職後福利

(七) 員工酬勞及董事酬勞

二六、 所得稅
(一) 認列於損益之所得稅

(二) 所得稅核定情形

二七、 每股盈餘

二八、 股份基礎給付
(一) 智邦公司員工認股權計畫

(二) SMC 公司員工認股權計畫

二九、 政府補助

三十、 資本風險管理

三一、 金融工具
(一) 公允價值之資訊
- 公允價值層級
- 金融工具以第 3 等級公允價值衡量之調節
- 第 3 等級公允價值衡量之評估技術及輸入值

(二) 金融工具之種類

(三) 財務風險管理目的與政策
- 市場風險
    - 匯率風險
    - 利率風險
    - 其他價格風險
- 信用風險
- 流動性風險

三二、 關係人交易

=== 文章 798 摘要結束 ===
