=== 文章 17 摘要開始 ===

本條款主要規定了保險費的交付、寬限期、契約效力停止、恢復等內容。

**保險費的交付**：

- 第二期以後保險費應存入或匯入本公司指定銀行的外匯存款帳戶。
- 繳費方式可透過金融機構轉帳或其他方式。

**寬限期**：

- 繳費未交付時，年繳或半年繳者，自催告到達翌日起三十日內為寬限期間；月繳或季繳者，自保險單所載交付日期之翌日起三十日為寬限期間。
- 約定以金融機構轉帳或其他方式交付者，本公司知悉未能依約受領保險費時，應催告要保人交付保險費，自催告到達翌日起三十日內為寬限期間。

**契約效力的停止**：

- 逾寬限期間仍未交付者，本契約自寬限期間終了翌日起停止效力。
- 保單價值準備金不足墊繳一日的保險費，經催告後屆三十日仍不交付時，本契約效力停止。

**契約效力的恢復**：

- 本契約停止效力後，要保人得在停效日起二年內申請復效。
- 要保人於停止效力之日起六個月內提出申請，並清償保險費扣除停效期間的危險保險費後之餘額，自翌日上午零時起恢復效力。
- 要保人於停止效力之日起六個月後提出申請，本公司得於申請送達之日起五日內要求要保人提供被保險人之可保證明。

**其他**：

- 本公司得解除契約，其保險事故發生後亦同。
- 要保人得隨時終止本契約。
- 本公司依要保人申請投保時選擇之方式給付增值回饋分享金。
- 要保人或受益人應於知悉本公司應負保險責任之事故後十日內通知本公司，並於通知後儘速檢具所需文件向本公司申請給付保險金。


=== 文章 17 摘要結束 ===
