=== 文章 262 摘要開始 ===

本合約為南山人壽豐盈滿山美元利率變動型終身壽險（定期給付型），主要內容包含：

**受益人條款：** 多數受益人情況下，部分受益人死亡，其他受益人部分契約效力不受影響。

**增值回饋分享金給付：**
* 可以選擇購買增額繳清保險基本保額、購買增額保險或儲存生息。
* 購買增額保險包括一年期定期壽險和增額繳清保險基本保額。
* 儲存生息將增值回饋分享金逐年計息，直至要保人請求給付或被保險人身故等情況發生。

**滿期保險金給付：**
* 被保險人於民國九十九年（西元2010年）達九十九歲，且未因失能或分期定期保險金給付而終止合約，則視同合約保險期間屆滿，給付滿期保險金。
* 滿期保險金的計算方式分別以「基本保額」和「累計增額繳清保險基本保額」對應部分的最大值計算。

**滿期保險金申領：**
* 受益人申領滿期保險金時需提供保險單或其謄本、保險金申請書和受益人的身分證明。

**身故保險金或喪葬費用保險金給付：**
* 被保險人身故時，依要保人指定的給付方式計算身故保險金，可以一次性給付或分期給付。
* 身故保險金的計算方式分別以「基本保額」和「累計增額繳清保險基本保額」對應部分的最大值，加上身故當時有效的一年期定期壽險保險金額計算。
* 若合約依第三十條變更為「展期定期保險」，則依展期定期保險金額計算身故保險金。

**其他條款：**
* 本合約條款還包括繳費期間身故保險金給付、變更給付方式、減額繳清保險等內容。

=== 文章 262 摘要結束 ===
