=== 文章 325 摘要開始 ===

南山人壽樂活洋溢醫療終身保險_TPHI5，條款內容包括：
- 定須剖腹產者。
- 心臟科採用之心肺功能分級認定為第三或第四級心臟病，並附診斷證明。
- 嚴重肺氣腫，並附胸腔科專科醫師診斷證明。
- 不孕症、人工受孕或非以治療為目的之避孕及絕育手術。
- 受益人故意致被保險人於死或雖未致死者，喪失其受益權。
- 要保人在訂立本契約時，對本公司要保書書面詢問的告知事項應據實說明，如有為隱匿或遺漏不為說明，或為不實的說明，足以變更或減少本公司對於危險的估計者，本公司得解除本契約，其保險事故發生後亦同。
- 要保人得隨時終止本契約。
- 被保險人保險年齡達九十九歲之保單年度末（本公司按第十四條約定給付保險金）。
- 被保險人身故日（本公司按第十五條約定退還「所繳保險費加計利息」或給付保險金，或依第十九條第二項約定給付保單價值準備金）。
- 本公司依第十八條計算所累計之總給付金額達上限時。
- 要保人繳足保險費累積達有保單價值準備金時，要保人得以當時保單價值準備金扣除營業費用後的數額作為一次繳清的躉繳保險費，向本公司申請改保同類保險的「減額繳清保險」，其「單位日額」如減額繳清保險單位日額附表。
- 要保人選擇改為「減額繳清保險」當時，倘有保險單借款或欠繳、墊繳保險費的情形，本公司將以保單價值準備金扣除欠繳保險費或借款本息或墊繳保險費本息及營業費用後的淨額辦理。

=== 文章 325 摘要結束 ===
