=== 文章 429 摘要開始 ===

南山人壽威美鑽美元利率變動型終身壽險（定期給付型）_SYUL

**保險責任開始及交付保險費**

-  本公司應自同意承保並收取保險費後負保險責任，並應發給保險單作為承保憑證。
-  如於同意承保前預收相當於保險費之金額時，保險責任自預收相當於保險費金額時開始。
-  前項情形，於同意承保與否意思表示前發生應予給付之保險事故，仍負保險責任。

**契約撤銷權**

-  要保人於保險單送達翌日起算十日內，得撤銷本契約。
-  撤銷效力自要保人書面或其他約定方式意思表示到達翌日零時起生效，本契約自始無效。
-  本公司應無息退還要保人所繳保險費，並對撤銷生效前發生的保險事故負保險責任。

**契約效力的恢復**

-  本契約停止效力後，要保人得在停效日起二年內申請復效，但保險期間屆滿後不得申請復效。
-  要保人於停止效力之日起六個月內提出復效申請，並清償保險單借款本息扣除停效期間的危險保險費後之餘額，自翌日上午零時起恢復其效力。
-  要保人於停止效力之日起六個月後提出復效申請者，本公司得要求要保人提供被保險人之可保證明。
-  被保險人之危險程度有重大變更已達拒絕承保程度者，本公司得拒絕其復效。
-  本公司未於約定期限內要求要保人提供可保證明，或於收齊可保證明後十日內不為拒絕者，視為同意復效，並經要保人清償所約定之金額後，自翌日上午零時起恢復其效力。
-  要保人依第三項提出申請復效者，於交齊可保證明，並清償所約定之金額後，自翌日上午零時起恢復其效力。
-  本契約因第二十八條約定停止效力而申請復效者，復效程序依前六項約定辦理，要保人清償保險單借款本息，其未償餘額合計不得逾依第二十八條第一項約定之保險單借款可借金額上限。
-  本公司於保險契約停止效力後至得申請復效之期限屆滿前三個月，將以書面、電子郵件、簡訊或其他約定方式擇一通知要保人有行使第一項申請復效之權利。
-  第一項約定期限屆滿時，本契約效力即行終止，本公司應主動退還剩餘之保單價值準備金；另按日數比例退還「一年期定期壽險保險金額」對應部分之未滿期純保險費。

=== 文章 429 摘要結束 ===
