=== 文章 578 摘要開始 ===

南山人壽新福愛小額終身壽險_MPL3

- 保險範圍包含身故、完全失能以及生存保險金。
- 保險費繳納方式分為分期繳納以及一次繳清。
- 分期繳納的第二期以後保險費，應按約定日期交付。
- 寬限期間：
  - 年繳或半年繳者，自催告到達翌日起三十日內為寬限期間。
  - 月繳或季繳者，自保險單所載交付日期之翌日起三十日為寬限期間。
- 若於寬限期間內發生保險事故，保險公司仍負保險責任。
- 要保人得於繳費寬限期間終了前以書面或其他約定方式聲明，第二期以後的分期保險費於超過寬限期間仍未交付者，保險公司應以保單價值準備金墊繳保險費，使本契約繼續有效。
- 墊繳保險費的利息，自寬限期間終了的翌日起，按當時的保險單借款利率計算。
- 保單價值準備金之餘額不足墊繳一日的保險費且經催告到達後屆三十日仍不交付時，本契約效力停止。
- 本契約停止效力後，要保人得在停效日起二年內，申請復效。但保險期間屆滿後不得申請復效。
- 要保人於停止效力之日起六個月內提出復效申請，並清償保險費扣除停效期間的危險保險費後之餘額後，自翌日上午零時起，開始恢復其效力。
- 要保人於停止效力之日起六個月後提出復效申請者，保險公司得於要保人復效申請送達之日起五日內要求要保人提供被保險人之可保證明。

=== 文章 578 摘要結束 ===
