=== 文章 31 摘要開始 ===

**分期定額保險金給付**

* **分期定額保險金給付期間**: 指分期定額保險金開始給付日到最後一筆分期定額保險金及利息給付完畢為止的期間。
* **尚未領取的分期定額保險金及利息**: 指受益人在分期定額保險金給付期間內尚未領取的分期定額保險金餘額及利息。
* **分期定額保險金給付週期**: 指本公司給付分期定額保險金的時間間隔。
* **分期定額保險金給付日**: 依照分期定額保險金給付週期定義，分為年給付型和月給付型。

**契約撤銷權**

* 要保人在保險單送達的翌日起算十日內，可以書面或其他約定方式檢同保險單向本公司撤銷本契約。

**保險責任的開始及交付保險費**

* 本公司在同意承保並收取第一期保險費後，負保險責任。
* 本公司如果在同意承保前預收相當於第一期保險費之金額，其應負之保險責任，以同意承保時溯自預收相當於第一期保險費金額時開始。

**保險範圍**

* 被保險人於本契約有效期間內身故或致成附表一所列完全失能程度之一者或屆滿期日仍生存者，本公司依本契約第十六條、第十七條或第十九條之約定，給付保險金。

**第二期以後保險費的交付、寬限期間及契約效力的停止**

* 第二期以後保險費應照本契約所載交付方法及日期，向本公司所在地或指定地點交付。
* 本公司於知悉未能依此項約定受領保險費時，應催告要保人交付保險費，自催告到達翌日起三十日內為寬限期間。
* 逾寬限期間仍未交付者，本契約自寬限期間終了翌日起停止效力。

**保險費的墊繳及契約效力的停止**

* 要保人得於要保書或繳費寬限期間終了前以書面或其他約定方式聲明，第二期以後的分期保險費於超過寬限期間仍未交付者，本公司依下列二款方式處理：
    * 若要保人不同意自動墊繳，本契約及附加於本契約之所有附約自寬限期間終了翌日起停止效力。
    * 若要保人同意自動墊繳，本公司應以本契約及附加於本契約之所有附約當時的保單價值準備金（如有保險單借款者，以扣除其借款本息後的餘額）自動墊繳本契約及附加於本契約之所有附約其應繳的保險費及利息，使本契約及附加於本契約之所有附約繼續有效。
* 保單價值準備金之餘額不足墊繳本契約及附加於本契約之所有附約之一日的保險費且經催告到達後逾三十日仍不交付時，本契約及附加於本契約之所有附約效力停止。

**本契約效力的恢復**

* 本契約停止效力後，要保人得在停效日起二年內，申請復效。
* 要保人於停止效力之日起六個月內提出復效申請，並經要保人清償保險費扣除停效期間的危險保險費後之餘額，自翌日上午零時起，開始恢復其效力。
* 要保人於停止效力之日起六個月後提出復效申請者，本公司得於要保人之復效申請送達本公司之日起五日內要求要保人提供被保險人之可保證明。
* 本公司未於第三項約定期限內要求要保人提供可保證明，或於收齊可保證明後十五日內不為拒絕者，視為同意復效，並經要保人清償第二項所約定之金額後，自翌日上午零時起，開始恢復其效力。
* 本契約因第七條第二項或第三十條約定停止效力而申請復效者，除復效程序依前六項約定辦理外，要保人清償保險單借款本息與墊繳保險費及其利息，其未償餘額合計不得逾依第三十條第一項約定之保險單借款可借金額上限。
* 第一項約定期限屆滿時，本契約效力即行終止，本契約若累積達有保單價值準備金，而要保人未申請墊繳保險費或變更契約內容時，本公司應主動退還剩餘之保單價值準備金。

=== 文章 31 摘要結束 ===
