=== 文章 532 摘要開始 ===

南山人壽享添鑽利率變動型終身保險（定期給付型）_STL6，條款內容說明如下：

**保險費**
- 躉繳保險費的一點零一倍。
- 累計增額繳清保險基本保額對應部分，下列二者中之最大值：
    - 保險期間屆滿當時之當年度保險金額加計累計增額繳清保險基本保額的百分之七之總和。
    - 躉繳保險費的一點零一倍。

**滿期保險金**
- 應檢具保險單或其謄本、保險金申請書、受領人的身分證明。

**身故保險金或喪葬費用保險金**
- 按被保險人身故當時，分別以基本保額及累計增額繳清保險基本保額對應下列三者中之最大值，再依其總和計算身故保險金：
    - 當年度保險金額。
    - 保單價值準備金乘以當年度保障係數。
    - 躉繳保險費的一點零一倍。
- 訂立本契約時，以受監護宣告尚未撤銷者為被保險人，其身故保險金變更為喪葬費用保險金。
- 民國九十九年二月三日（含）以後所投保之喪葬費用保險金額總和，不得超過遺產及贈與稅法第十七條有關遺產稅喪葬費扣除額之半數。
- 若要保人向二家（含）以上保險公司投保，或向同一保險公司投保數個保險契（附）約，且其投保之喪葬費用保險金額合計超過所定之限額者，本公司於所承保之喪葬費用金額範圍內，依各要保書所載之要保時間先後，依約給付喪葬費用保險金至喪葬費用額度上限為止。
- 已繳保險費係依下列各款約定辦理：
    - 基本保額對應部分：以保險費率表所載金額為基礎。
    - 累計增額繳清保險基本保額對應部分：超過部分之純保險費。
    - 若依本契約減少基本保額及累計增額繳清保險基本保額者，係指依減少後之基本保額及累計增額繳清保險基本保額並按前二款之約定溯自本契約生效日起計算。
- 本公司依本條約定給付身故保險金或喪葬費用保險金後，本契約效力即行終止。但若要保人有指定分期方式給付身故保險金，改依第二十一條第一項約定辦理。
- 如被保險人於經醫院診斷確定致成附表二所列完全失能等級之一後身故，並符合本條及第十七條約定之申領（請）條件時，本公司僅依本條或第十七條其中一條約定辦理。

**身故保險金或喪葬費用保險金的申領**
- 應檢具保險單或其謄本、被保險人死亡證明書及除戶戶籍謄本、保險金申請書、受領人的身分證明。

**完全失能保險金的給付**
- 被保險人在本契約有效期間內致成附表二所列完全失能等級之一者，經醫院診斷確定後，如要保人指定一次性給付完全失能保險金，本公司按第二項約定計算之完全失能保險金給付予被保險人。
- 被保險人同時符合附表二所列兩款以上完全失能等級時，本公司僅給付一款完全失能保險金。
- 本公司依本條約定給付完全失能保險金，本契約效力即行終止。但若要保人有指定分期方式給付完全失能保險金，改依第二十一條第一項約定辦理。

**完全失能保險金的申領**
- 應檢具保險單或其謄本、失能診斷書、保險金申請書、受益人的身分證明。
- 本公司基於審核保險金之需要，得對被保險人的身體予以檢驗，另得徵詢其他醫師之醫學專業意見，並得經受益人同意調閱被保險人之就醫相關資料。因此所生之費用由本公司負擔。

**大眾運輸意外身故保險金或喪葬費用保險金的給付**
- 被保險人於本契約有效期間內遭受第二條約定的大眾運輸意外事故，自大眾運輸意外事故發生之日起一百八十日以內身故者，按意外傷害事故日當時之基本保額及累計增額繳清保險基本保額之總和的百分之十計算大眾運輸意外身故保險金。但超過一百八十日身故者，受領人若能證明被保險人之身故與該大眾運輸意外事故具有因果關係者，不在此限。
- 訂立本契約時，以受監護宣告尚未撤銷者為被保險人，其大眾運輸意外身故保險金變更為喪葬費用保險金。

=== 文章 532 摘要結束 ===
