=== 文章 394 摘要開始 ===

## 受益人受益權

* 受益人若故意致被保險人於死，則喪失其受益權。
* 若無受益人，保險金作為被保險人遺產。
* 若有其他受益人，喪失受益權的受益人原應得部分，按其他受益人原約定比例分歸其他受益人。

## 欠繳保險費或未還款項的扣除

* 公司給付保險金、增值回饋分享金、解約金等時，若要保人有欠繳保險費、保險單借款未還清或溢領增值回饋分享金，公司得先抵銷上述欠款及扣除應付利息後給付餘額。

## 減少保險金額

* 要保人可在契約有效期間內申請減少保險金額，但減額後的「基本保險金額」不得低於最低承保金額。
* 申請「生命末期提前給付保險金」時，契約保險金額應按申請金額與「身故保險金」或「喪葬費用保險金」金額比例減少，減少部分自公司給付「生命末期提前給付保險金」後，視為終止契約。
* 指定的保險金受益人，其後僅得受領減額後的保險給付金額，且後續各項權益均按減額後的保險金額計算。

## 減額繳清保險

* 要保人繳足保險費累積達有保單價值準備金時，可申請改保同類保險的「減額繳清保險」，其「基本保險金額」如保險單。
* 要保人變更為「減額繳清保險」後，不必再繼續繳保險費，契約繼續有效，但「基本保險金額」以減額繳清保險金額為準，且不適用失能豁免保險費的權利。
* 變更為「減額繳清保險」時，若有增值回饋分享金、保險單借款或欠繳、墊繳保險費，公司將以當時「基本保險金額」對應之保單價值準備金加計應給付的增值回饋分享金後扣除欠繳保險費或借款本息或墊繳保險費本息及營業費用後的淨額辦理。

## 展期定期保險

* 要保人繳足保險費累積達有保單價值準備金時，可申請改為「展期定期保險」，其保險金額為申請當時之「當年度保險金額」扣除保險單借款本息或墊繳保險費本息後之餘額。
* 要保人不必再繼續繳保險費，其展延期間如保險單，但不得超過被保險人之保險年齡到達一一○歲之保單週年日。
* 若當時保單價值準備金扣除營業費用後的金額超過展期定期保險所需躉繳保險費，要保人得以超過款額作為一次躉繳保險費，購買於契約繳費期間屆滿時給付的「繳清生存保險」。
* 要保人選擇改為「展期定期保險」後，公司僅依第一項計算之保險金額給付「身故保險金」或「喪葬費用保險金」或「完全失能保險金」及依第二項「繳清生存保險」給付該保險金額，並無其他給付項目且不適用第十二條約定。
* 變更為「展期定期保險」時，若有增值回饋分享金、保險單借款或欠繳、墊繳保險費，公司將以保單價值準備金加計應給付的增值回饋分享金後扣除欠繳保險費或借款本息或墊繳保險費本息及營業費用後的淨額辦理。
* 變更為「展期定期保險」後，不適用失能豁免保險費的權利。

## 文件日期

* APMLPL - 9/21 (民國 109 年 9 月 21 日)

=== 文章 394 摘要結束 ===
