=== 文章 240 摘要開始 ===

## 保險條款摘要

**失能豁免保險費**: 

* 若要保人選擇改為「減額繳清保險」，公司將以當時「基本保險金額」對應之保單價值準備金加計應給付的增值回饋分享金後扣除欠繳保險費或借款本息或墊繳保險費本息及營業費用後的淨額辦理。
* 營業費用以辦理當時之「基本保險金額」之百分之一或「基本保險金額」所對應之保單價值準備金與其解約金之差額，兩者較小者為限。

**展期定期保險**: 

* 要保人繳足保險費累積達有保單價值準備金時，要保人得以當時保單價值準備金扣除營業費用後的金額作為一次繳清的躉繳保險費，向公司申請改為「展期定期保險」，其保險金額為申請當時之「保險金額」扣除保險單借款本息或墊繳保險費本息後之餘額。
* 要保人選擇改為「展期定期保險」後，公司僅依第一項計算之保險金額給付「身故保險金」或「喪葬費用保險金」或「完全失能保險金」及依第二項「繳清生存保險」給付該保險金額，並無其他給付項目且不適用第十二條約定。
* 要保人選擇改為「展期定期保險」當時，倘有增值回饋分享金、保險單借款或欠繳、墊繳保險費的情形，公司將以保單價值準備金加計應給付的增值回饋分享金後扣除欠繳保險費或借款本息或墊繳保險費本息及營業費用後的淨額辦理。
* 營業費用以辦理當時之「基本保險金額」之百分之一或「基本保險金額」所對應之保單價值準備金與其解約金之差額，兩者較小者為限。
* 倘本契約變更為「展期定期保險」後，不適用第十五條「二至六級失能豁免保險費」所約定之權利。

**保險單借款及契約效力的停止**: 

* 要保人繳足保險費累積達有保單價值準備金時，要保人得向公司申請保險單借款，其可借金額上限為借款當日保單價值準備金之百分比（詳附表三「可借金額上限表」），未償還之借款本息，超過其保單價值準備金時，本契約效力即行停止。但公司應於效力停止日之三十日前以書面通知要保人。
* 公司未依前項規定為通知時，於公司以書面通知要保人返還借款本息之日起三十日內要保人未返還者，本契約之效力自該三十日之次日起停止。

**分期定期保險金給付約定之變更、終止及其限制**: 

* 計算分期定期保險金之指定保險金低於五仟元或每年給付之分期定期保險金低於一仟元者，公司將一次給付指定保險金予本契約受益人，分期定期給付之約定即行終止。
* 被保險人身故或致成附表一所列完全失能程度之一者，要保人不得變更或終止本契約，且不得以保險契約為質，向公司借款。

**不分紅保險單**: 

* 本保險為不分紅保險單，不參加紅利分配，並無紅利給付項目。

**投保年齡的計算及錯誤的處理**: 

* 要保人在申請投保時，應將被保險人出生年月日在要保書填明。被保險人的投保年齡，以足歲計算，但未滿一歲的零數超過六個月者，加算一歲。
* 被保險人的投保年齡發生錯誤時，就「基本保險金額」對應部分依下列規定辦理；就「增值回饋分享金」對應部分，公司重新計算並依第十二條約定辦理：
    * 真實投保年齡較公司保險費率表所載最高年齡為大者，本契約無效，其已繳保險費無息退還要保人。
    * 因投保年齡的錯誤，而致溢繳保險費者，公司無息退還溢繳部分的保險費。但在發生保險事故後始發覺且其錯誤發生在本公司者，公司按原繳保險費與應繳保險費的比例提高「基本保險金額」，而不退還溢繳部分的保險費。

**APMOPL - 9/18 (民國 97 年)**

=== 文章 240 摘要結束 ===
