=== 文章 473 摘要開始 ===

**完全失能保險金申領**
- 需檢具保險單或其謄本、失能診斷書、保險金申請書及受益人的身分證明。
- 保險公司得為審核保險金之需要，對被保險人的身體予以檢驗、徵詢其他醫師之醫學專業意見，並得經受益人同意調閱被保險人之就醫相關資料，費用由保險公司負擔。

**生存保險金申領**
- 需檢具保險單或其謄本、保險金申請書及受益人的身分證明。

**祝壽保險金申領**
- 需檢具保險單或其謄本、保險金申請書及受益人的身分證明。

**除外責任**
- 保險公司不負給付身故保險金、喪葬費用保險金或完全失能保險金的責任，若要保人故意致被保險人於死、被保險人故意自殺或自成完全失能，但自契約訂立或復效之日起二年後故意自殺致死者，保險公司仍負給付身故保險金或喪葬費用保險金之責任、被保險人因犯罪處死或拒捕或越獄致死或完全失能。
- 因上述除外責任而免給付身故保險金或喪葬費用保險金、完全失能保險金者，本契約累積達有保單價值準備金時，依照約定給付保單價值準備金予應得之人且本契約效力即行終止。

**受益人之受益權**
- 受益人故意致被保險人於死或雖未致死者，喪失其受益權。
- 若因受益人喪失受益權而致無受益人受領保險金時，其保險金作為被保險人遺產。如有其他受益人者，喪失受益權之受益人原應得之部分，按其他受益人原約定比例分歸其他受益人。

**欠繳保險費或未還款項的扣除**
- 保險公司給付各項保險金、增值回饋分享金、解約金、返還保單價值準備金或退還已繳保險費時，如要保人有欠繳保險費、保險單借款未還清或溢領增值回饋分享金者，保險公司得先抵銷上述欠款及扣除其應付利息後給付其餘額。

**減少保險金額**
- 要保人在本契約有效期間內，得申請減少保險金額，但減額後的「基本保險金額」，不得低於本保險最低承保金額，其減少部分依第九條契約終止之約定處理。

**減額繳清保險**
- 要保人繳足保險費累積達有保單價值準備金時，要保人得以當時「基本保險金額」對應之保單價值準備金扣除營業費用後的數額作為一次繳清的躉繳保險費，向保險公司申請改保同類保險的「減額繳清保險」，其「基本保險金額」如保險單。要保人變更為「減額繳清保險」後，不必再繼續繳保險費，本契約繼續有效。其保險範圍與原契約同，但「基本保險金額」以減額繳清保險金額為準。
- 要保人選擇改為「減額繳清保險」當時，倘有增值回饋分享金、保險單借款或欠繳、墊繳保險費的情形，保險公司將以當時「基本保險金額」對應之保單價值準備金加計本公司應給付的增值回饋分享金後扣除欠繳保險費或借款本息或墊繳保險費本息及營業費用後的淨額辦理。

=== 文章 473 摘要結束 ===
