=== 文章 345 摘要開始 ===

南山人壽威美鑽美元利率變動型終身壽險（定期給付型）_SYUL 條款主要內容如下：

* 保險責任開始於同意承保並收取保險費後，並發給保險單作為承保憑證。
* 要保人於保險單送達翌日起算十日內，得以書面或其他約定方式檢同保險單向本公司撤銷本契約。
* 本契約停止效力後，要保人得在停效日起二年內，申請復效。
* 要保人在訂立本契約時，對於本公司要保書書面詢問的告知事項應據實說明，如不實說明，本公司得解除契約。
* 本契約「保障期間」內，要保人得隨時終止本契約。
* 本公司將於分期定期保險金給付期間，一次給付指定保險金予本契約受益人。
* 要保人或受益人應於知悉本公司應負保險責任之事故後十日內通知本公司，並於通知後儘速檢具所需文件向本公司申請給付保險金。
* 被保險人在本契約有效期間內失蹤者，如經法院宣告死亡時，本公司根據判決內所確定死亡時日為準，依約定給付「身故保險金」或喪葬費用保險金。
* 受益人在分期定期保險金給付期間內死亡者，尚未領取的分期定期保險金以第二條定義之分期定期保險金預定利率計算，一次貼現給付予受益人之法定繼承人。

=== 文章 345 摘要結束 ===
