=== 文章 21 摘要開始 ===

南山人壽年年滿利利率變動型還本終身保險（定期給付型）_2BTE2條款內容摘要：

- 若被保險人在繳費期間內身故，保險公司會退還未滿期保險費。
- 減額繳清保險和展期定期保險不適用退還未滿期保險費。
- 受監護宣告者，身故保險金變更為喪葬費用保險金。
- 民國九十九年二月三日（含）以後投保的喪葬費用保險金總和不得超過遺產及贈與稅法第十七條有關遺產稅喪葬費扣除額之半數，超過部分保險公司不負給付責任。
- 喪葬費用保險金給付順序依要保時間先後決定。
- 身故保險金給付後，契約效力即行終止，除非要保人指定分期方式給付。
- 被保險人符合完全失能等級且身故時，只依身故或完全失能其中一條約定辦理。
- 受益人申領身故保險金或喪葬費用保險金時，應檢具保險單、死亡證明書、保險金申請書和受益人身分證明。
- 被保險人在契約有效期間內致成完全失能等級時，保險公司會按特定方式給付完全失能保險金。
- 減額繳清保險和展期定期保險不適用退還未滿期保險費。
- 同時符合多項完全失能等級時，只給付一款完全失能保險金。
- 給付完全失能保險金後，契約效力即行終止，除非要保人指定分期方式給付。
- 受益人申領完全失能保險金時，應檢具保險單、失能診斷書、保險金申請書和受益人身分證明。
- 保險公司得對被保險人身體予以檢驗，並徵詢其他醫師意見，並得經受益人同意調閱就醫相關資料。
- 被保險人遭受大眾運輸意外事故且在一百八十日內身故，按意外傷害事故日當時的保險金額的百分之五十計算大眾運輸意外身故保險金。
- 受監護宣告者，大眾運輸意外身故保險金變更為喪葬費用保險金。
- 喪葬費用保險金依第十九條約定辦理。
- 被保險人符合完全失能等級且身故時，只依身故或完全失能其中一條約定辦理。

=== 文章 21 摘要結束 ===
