=== 文章 239 摘要開始 ===

南山人壽添多利利率變動型增額終身保險（定期給付型）_2BTL 條款說明。

**繳費期滿後給付的「繳清生存保險」:**
- 保險金金額對應展期定期保險金額暨展延期間附表。
- 若有增值回饋分享金、保險單借款或欠繳/墊繳保險費，以保單價值準備金加上應給付的增值回饋分享金扣除欠繳保險費或借款本息或墊繳保險費本息及營業費用後的淨額辦理。
- 營業費用以原基本保額之百分之一或原基本保額所對應之保單價值準備金與解約金之差額兩者較小者為限。
- 變更為展期定期保險後，不適用第二條第三款的當年度保險金額，並喪失增值回饋分享金、滿期保險金及大眾運輸意外身故保險金或喪葬費用保險金的權利。

**保險單借款及契約效力的停止:**
- 繳足保險費累積有保單價值準備金時，可申請保險單借款，其可借金額上限為借款當日保單價值準備金的一定百分比。
- 未償還之借款本息超過保單價值準備金時，契約效力停止，本公司應於效力停止日之三十日前以書面通知要保人。
- 若本公司未依規定通知，於本公司以書面通知要保人返還借款本息之日起三十日內要保人未返還者，保險契約效力自該三十日之次日起停止。

**不分紅保單:**
- 本保險為不分紅保單，不參加紅利分配，並無紅利給付項目。

**投保年齡的計算及錯誤的處理:**
- 投保年齡以足歲計算，未滿一歲超過六個月者加算一歲。
- 投保年齡錯誤時，依真實投保年齡與保險費率表所載年齡的大小，分別無效、生效、退還溢繳保險費或補繳短繳保險費。
- 錯誤原因歸責於本公司者，應加計利息退還保險費，利息按本公司退還保險費當時本保單辦理保險單借款之利率與民法第二百零三條法定週年利率兩者取其大之值計算。

**受益人的指定及變更:**
- 完全失能保險金的受益人為被保險人本人，不受理指定或變更。
- 其他保險金的受益人可於訂立契約時或保險事故發生前經被保險人同意指定或變更。
- 受益人同時或先於被保險人本人身故，除要保人已另行指定受益人外，以被保險人身故時之法定繼承人為受益人。

**變更住所:**
- 要保人的住所有變更時，應即以書面或其他約定方式通知本公司。

**時效:**
- 由本契約所生的權利，自得為請求之日起，經過兩年不行使而消滅。

**批註:**
- 本契約內容的變更或記載事項的增刪，應經要保人與本公司雙方書面或其他約定方式同意，並由本公司即予批註或發給批註書。

**管轄法院:**
- 因本契約涉訟者，同意以要保人住所地地方法院為第一審管轄法院，要保人的住所在中華民國境外時，以本公司總公司所在地地方法院為第一審管轄法院。

=== 文章 239 摘要結束 ===
